(101, 101)
tensor([[[  0.0000,   0.0000],
         [  0.0000,   0.0000],
         [  0.0000,   0.0000],
         [  0.0000,   0.0000]],

        [[  2.0000,  13.7612],
         [ 11.0000,  17.9712],
         [  0.0000,   0.0000],
         [  0.0000,   0.0000]],

        [[  1.0000,  13.7612],
         [  3.0000,   8.6906],
         [ 12.0000,   8.6020],
         [  0.0000,   0.0000]],

        [[  2.0000,   8.6906],
         [  4.0000,  10.9735],
         [ 13.0000,   9.7688],
         [  0.0000,   0.0000]],

        [[  3.0000,  10.9735],
         [  5.0000,   8.5969],
         [ 14.0000,  11.4742],
         [  0.0000,   0.0000]],

        [[  4.0000,   8.5969],
         [  6.0000,  14.4854],
         [ 15.0000,  18.9134],
         [  0.0000,   0.0000]],

        [[  5.0000,  14.4854],
         [  7.0000,  13.5458],
         [ 16.0000,   1.0777],
         [  0.0000,   0.0000]],

        [[  6.0000,  13.5458],
         [  8.0000,   6.9480],
         [ 17.0000,  14.2164],
         [  0.0000,   0.0000]],

        [[  7.0000,   6.9480],
         [  9.0000,  13.0837],
         [ 18.0000,  11.4409],
         [  0.0000,   0.0000]],

        [[  8.0000,  13.0837],
         [ 10.0000,  10.9918],
         [ 19.0000,   5.1380],
         [  0.0000,   0.0000]],

        [[  9.0000,  10.9918],
         [ 20.0000,  10.9238],
         [  0.0000,   0.0000],
         [  0.0000,   0.0000]],

        [[  1.0000,  17.9712],
         [ 12.0000,  18.0453],
         [ 21.0000,  11.3715],
         [  0.0000,   0.0000]],

        [[  2.0000,   8.6020],
         [ 11.0000,  18.0453],
         [ 13.0000,   4.5313],
         [ 22.0000,   9.9543]],

        [[  3.0000,   9.7688],
         [ 12.0000,   4.5313],
         [ 14.0000,  15.2506],
         [ 23.0000,   3.9771]],

        [[  4.0000,  11.4742],
         [ 13.0000,  15.2506],
         [ 15.0000,  11.8529],
         [ 24.0000,  15.4504]],

        [[  5.0000,  18.9134],
         [ 14.0000,  11.8529],
         [ 16.0000,   1.1838],
         [ 25.0000,   8.3696]],

        [[  6.0000,   1.0777],
         [ 15.0000,   1.1838],
         [ 17.0000,   3.7452],
         [ 26.0000,  14.9916]],

        [[  7.0000,  14.2164],
         [ 16.0000,   3.7452],
         [ 18.0000,  14.3783],
         [ 27.0000,  18.3488]],

        [[  8.0000,  11.4409],
         [ 17.0000,  14.3783],
         [ 19.0000,  19.8700],
         [ 28.0000,  11.9948]],

        [[  9.0000,   5.1380],
         [ 18.0000,  19.8700],
         [ 20.0000,  13.2494],
         [ 29.0000,   3.1147]],

        [[ 10.0000,  10.9238],
         [ 19.0000,  13.2494],
         [ 30.0000,  14.9022],
         [  0.0000,   0.0000]],

        [[ 11.0000,  11.3715],
         [ 22.0000,   3.4790],
         [ 31.0000,  19.9747],
         [  0.0000,   0.0000]],

        [[ 12.0000,   9.9543],
         [ 21.0000,   3.4790],
         [ 23.0000,   3.7241],
         [ 32.0000,   2.5370]],

        [[ 13.0000,   3.9771],
         [ 22.0000,   3.7241],
         [ 24.0000,   3.6041],
         [ 33.0000,  15.8658]],

        [[ 14.0000,  15.4504],
         [ 23.0000,   3.6041],
         [ 25.0000,  15.3487],
         [ 34.0000,  16.2962]],

        [[ 15.0000,   8.3696],
         [ 24.0000,  15.3487],
         [ 26.0000,  19.8823],
         [ 35.0000,  14.4308]],

        [[ 16.0000,  14.9916],
         [ 25.0000,  19.8823],
         [ 27.0000,  19.0340],
         [ 36.0000,   3.8006]],

        [[ 17.0000,  18.3488],
         [ 26.0000,  19.0340],
         [ 28.0000,  12.7991],
         [ 37.0000,  11.2060]],

        [[ 18.0000,  11.9948],
         [ 27.0000,  12.7991],
         [ 29.0000,   3.6266],
         [ 38.0000,   5.7321]],

        [[ 19.0000,   3.1147],
         [ 28.0000,   3.6266],
         [ 30.0000,  13.1026],
         [ 39.0000,  10.3299]],

        [[ 20.0000,  14.9022],
         [ 29.0000,  13.1026],
         [ 40.0000,   9.4097],
         [  0.0000,   0.0000]],

        [[ 21.0000,  19.9747],
         [ 32.0000,   9.8319],
         [ 41.0000,   2.6128],
         [  0.0000,   0.0000]],

        [[ 22.0000,   2.5370],
         [ 31.0000,   9.8319],
         [ 33.0000,  14.0234],
         [ 42.0000,  17.1658]],

        [[ 23.0000,  15.8658],
         [ 32.0000,  14.0234],
         [ 34.0000,   5.9086],
         [ 43.0000,  15.2020]],

        [[ 24.0000,  16.2962],
         [ 33.0000,   5.9086],
         [ 35.0000,   1.8154],
